id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,isSavedOffLine,isFromInsideBox,keeperId,firstName,lastName,fullName,teamColor,shortName,goalMouthY,goalMouthZ,zoomRatio
2817665469,AttemptSaved,10260,422685,Bruno Fernandes,93.7,26.343125,5,,True,True,98.3421052628,29.631666665,33.5425,1.2199999940000001,0.11201734840869904,0.0,LeftFoot,RegularPlay,FirstHalf,False,False,True,,Bruno,Fernandes,Bruno Fernandes,#C70101,,1.121031746031747,0.32275132116402117,1.0
2817667231,AttemptSaved,8586,1107280,Pape Sarr,90.5,30.34,11,,True,True,98.92105263139999,31.78875,32.856249999999996,1.2199999940000001,0.138653963804245,0.0,RightFoot,RegularPlay,FirstHalf,False,False,True,,Pape,Sarr,Pape Sarr,#132257,,1.3025793650793662,0.32275132116402117,1.0
2817667599,AttemptSaved,8586,654908,Richarlison,99.59482758659999,39.208809525,13,,True,True,100.8275862072,38.032142859000004,35.29625000000001,1.2199999940000001,0.11060307919979095,0.0,LeftFoot,SetPiece,FirstHalf,False,False,True,,,Richarlison,Richarlison,#132257,,0.6570767195767175,0.32275132116402117,1.0
2817668881,Miss,10260,1070052,Amad,99.4035087719,21.1966879015,16,,False,False,,,45.9625477669,1.0723157842,0.034791041165590286,0.0,RightFoot,FromCorner,FirstHalf,False,False,True,,,Amad,Amad,#C70101,Amad,0.0,0.0896394150389154,0.3159861990653147
2817670253,AttemptSaved,10260,422685,Bruno Fernandes,99.4035087719,18.2540127409,21,,False,True,104.051724138,30.72125,33.61875,0.1219999994,0.01561061106622219,0.02005341462790966,RightFoot,RegularPlay,FirstHalf,False,False,True,538501.0,Bruno,Fernandes,Bruno Fernandes,#C70101,,1.1008597883597888,0.032275132116402115,1.0
2817675259,AttemptSaved,10260,1070052,Amad,87.21176470559999,22.597961787499997,40,,False,True,102.72413793119999,31.941249999999997,32.3225,0.160526315,0.013176840730011463,0.1144079864025116,LeftFoot,SetPiece,FirstHalf,False,False,False,538501.0,,Amad,Amad,#C70101,Amad,1.4437830687830693,0.042467279100529096,1.0
2817675879,Goal,8586,1076756,Brennan Johnson,103.577586207,36.440000000000005,42,,False,True,,,37.27875,0.28252631440000003,0.812002420425415,0.9916463494300842,RightFoot,RegularPlay,FirstHalf,False,False,True,611491.0,Brennan,Johnson,Brennan Johnson,#132257,,0.13260582010581956,0.07474241121693122,1.0
2817676811,AttemptSaved,10260,422685,Bruno Fernandes,94.0,24.84,45,0.0,True,True,96.0263157884,26.227500000000003,33.92375,1.2199999940000001,0.043452803045511246,0.0,RightFoot,RegularPlay,FirstHalf,False,False,True,,Bruno,Fernandes,Bruno Fernandes,#C70101,,1.0201719576719581,0.32275132116402117,1.0
2817681187,Miss,10260,1199272,Rasmus Højlund,96.8947368413,33.084999999999994,48,,False,False,,,23.7890445906,2.467,0.1830577701330185,0.0,Header,RegularPlay,SecondHalf,False,False,True,,Rasmus,Højlund,Rasmus Højlund,#C70101,,2.0,0.24160324877424588,0.37019062844209544
2817683215,AttemptSaved,10260,1358581,Leny Yoro,101.77586206919999,26.343125,58,,False,True,103.2931034484,28.539047618000005,32.551249999999996,0.28252631440000003,0.061586569994688034,0.31623584032058716,RightFoot,SetPiece,SecondHalf,False,False,True,538501.0,Leny,Yoro,Leny Yoro,#C70101,,1.3832671957671967,0.07474241121693122,1.0
